100:    static formatLastSeen(ts) {
112:    static $(id) { return document.getElementById(id); }
114:    static toast(msg, type = 'info') {
132:    static escapeHtml(str) {
139:    static showScreen(screenId) {
151:    static generateCryptoId(length = 16) {
157:    static async hashPassword(password, salt) {
164:    static debounce(func, wait) {
172:    static formatDuration(ms = 0) {
185:    static fileToBase64(file, maxWidth = 800) {
205:    static heartDistributionState = new WeakMap(); // [NEW]
207:    static getGreatestCommonDivisor(a, b) { // [NEW]
216:    static getDistributedHeartLeft(layer, key = 'default') { // [NEW]
238:    static injectFixes() {
709:    static storageKey = 'cowio:globalTheme'; // [NEW]
711:    static normalizeTheme(theme = 'dark') { // [NEW]
715:    static getStoredTheme() { // [NEW]
719:    static applyTheme(theme = 'dark', persist = true) { // [NEW]
730:    static init() { // [NEW]
739:    static apiBase = (typeof window !== 'undefined' && window.COWIO_MEDIA_API)
743:    static pending = new Map();
744:    static RESOLVE_STALE_MS = 12 * 60 * 1000;
746:    static PLATFORM_RE = /rutube\.ru|youtube\.com|youtu\.be|vk\.com|vkvideo\.ru|vimeo\.com|twitch\.tv/i;
748:    static needsResolve(url = '') {
760:    static extractYouTubeId(url) {
767:    static extractRutubeId(url) {
774:    static isDirectMedia(url = '') {
778:    static getErrorMessage(code, fallback = '') {
791:    static setModalStatus(state = 'idle', message = '') {
800:    static bindRoomUrlInput() {
859:    static async resolve(url) {
941:    static async buildRoomVideoFields(inputUrl) {
979:    static shouldRefreshResolved(room = {}) {
989:    static player = null;
990:    static apiReady = false;
991:    static iframe = null;
993:    static destroy() {
1002:    static handleMessage = (e) => {
1013:    static initPlayer(rutubeId, onStateChangeCallback) {
1042:    static play() {
1046:    static pause() {
1050:    static seek(time) {
1054:    static getCurrentTime() {
1058:    static setVolume(vol) {
1064:    static player = null;
1065:    static apiReady = false;
1067:    static _loadPromise = null;
1068:    static loadApi() {
1088:    static async initPlayer(videoId, onStateChange) {
1127:    static play() { if (this.player && this.player.playVideo) this.player.playVideo(); }
1128:    static pause() { if (this.player && this.player.pauseVideo) this.player.pauseVideo(); }
1129:    static seek(time) { if (this.player && this.player.seekTo) this.player.seekTo(time, true); }
1130:    static getCurrentTime() { return this.player && this.player.getCurrentTime ? this.player.getCurrentTime() : 0; }
1131:    static destroy() {
1144:    static hlsInstance = null;
1145:    static lastSignature = '';
1147:    static getPlaybackSignature(room = {}) {
1156:    static destroy() {
1174:    static detach(vid) {
1194:    static async resolvePlaybackSource(room = {}) {
1223:    static attachSource(vid, source, isHls) {
1271:    static async applyRoomVideo(room = {}) {
1355:    static syncRoomVideoIfChanged(room = {}) {
1366:    static loopId = null;
1367:    static canvas = document.createElement('canvas');
1368:    static ctx = this.canvas.getContext('2d', { willReadFrequently: true });
1370:    static start(videoEl) {
1417:    static updateTheme(theme) {
1425:    static stop() {
1434:    static MOMENT_LABELS = {
1441:    static dateKey(ts = Date.now()) {
1445:    static pairKey(uidA, uidB) {
1449:    static bondRef(uidA, uidB) {
1453:    static async getBond(uidA, uidB) {
1467:    static yesterdayKey() {
1473:    static calcStreak(bond, dateKey = this.dateKey()) {
1481:    static bondLevel(totalWarmth = 0) {
1485:    static levelProgress(totalWarmth = 0) {
1489:    static async saveBond(uidA, uidB, bond) {
1501:    static async recordMoment(uidA, uidB, type, extra = {}) {
1529:    static async onUnion(uidA, uidB, sinceTs = Date.now()) {
1533:    static async sendKiss(fromUid, partnerUid) {
1537:    static async dailyCheckin(uid, partnerUid) {
1551:    static canCheckinToday(bond, uid) {
1555:    static buildTrailDays(sinceTs, bond) {
1584:    static milestones = [7, 30, 100, 365];
1585:    static lastContext = null;
1587:    static async open(ownerUid, partnerUid, myProf, theirProf, sinceTs) {
1678:    static buildZigzagMarkup(days, daysTogether = 1) {
1736:    static bindPathNodes() {
1771:    static bindActions() {
1809:    static init() {
1926:    static DURATION = 15000; // ПАТЧ: Увеличено время работы всех пасхалок до 15 секунд
1927:    static SOUND_URLS = {
1932:    static COMMANDS = new Map([
1943:    static KEYWORD_EFFECTS = {
1953:    static KONAMI = ['ArrowUp', 'ArrowUp', 'ArrowDown', 'ArrowDown', 'ArrowLeft', 'ArrowRight', 'ArrowLeft', 'ArrowRight', 'b', 'a'];
1955:    static init() {
1961:    static injectStyles() {
2208:    static ensureFxRoot() {
2225:    static bindKeyboard() {
2235:    static handleKonami(key) {
2249:    static handleWordSequence(key) {
2264:    static runLocalKeyword(effect) {
2275:    static async handleChatInput(text, chatRef, uid) {
2294:    static async emitRoomEffect(type, extra = {}) {
2304:    static bindRoom(roomId) {
2324:    static applyRoomEffect(payload) {
2379:    static activateLocalEffect(name, start, stop, duration = this.DURATION) {
2393:    static cleanupAllEffects() {
2413:    static startAdvancedMilk() {
2519:    static stopAdvancedMilk() {
2529:    static playNotification() {
2534:    static playMoo() {
2559:    static playVaderBreath() {
2588:    static startPopcornRain() {
2607:    static stopPopcornRain() {
2619:    static startDvd() {
2643:    static stopDvd() {
2655:    static startMatrix() {
2690:    static stopMatrix() {
2705:    static startVhs() {
2739:    static stopVhs() {
2755:    static startGlassCrack(playSound = false) {
2777:    static stopGlassCrack() {
2785:    static startNyan() {
2792:    static stopNyan() {
2801:    static startZombie() {
2810:    static stopZombie() {
2821:    static showOverlay(id) {
2826:    static hideOverlay(id) {
2831:    static getAudioContext() {
2841:    static playSimpleTone(frequency, duration, type = 'sine', gainValue = 0.04) {
2857:    static playSound(url, { volume = 0.35, fallback } = {}) {
